Escuela_ID;Curso 
426;['2°', '3°', '4°', '5°', '6°', '7°']
427;['2°', '3°', '4°', '5°', '6°', '7°']
428;['2°', '3°', '4°', '5°', '6°', '7°']
429;['2°', '3°', '4°', '5°', '6°', '7°']
430;['2°', '3°', '4°', '5°', '6°', '7°']
431;['2°', '3°', '4°', '5°', '6°', '7°']
432;['2°', '3°', '4°', '5°', '6°', '7°']
433;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
434;['2°', '3°', '4°', '5°', '6°', '7°']
435;['2°', '3°', '4°', '5°', '6°', '7°']
436;['2°', '3°', '4°', '5°', '6°', '7°']
437;['2°', '3°', '4°', '5°', '6°', '7°']
438;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
439;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
440;['2°', '3°', '4°', '5°', '6°', '7°']
441;['2°', '3°', '4°', '5°', '6°', '7°']
442;['2°', '3°', '4°', '5°', '6°', '7°']
443;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
444;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
445;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
446;['2°', '3°', '4°', '5°', '6°', '7°']
447;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
448;['2°', '3°', '4°', '5°', '6°', '7°']
449;['2°', '3°', '4°', '5°', '6°', '7°']
450;['2°', '3°', '4°', '5°', '6°', '7°']
451;['2°', '3°', '4°', '5°', '6°', '7°']
452;['2°', '3°', '4°', '5°', '6°', '7°']
453;['2°', '3°', '4°', '5°', '6°', '7°']
454;['2°', '3°', '4°', '5°', '6°', '7°']
455;['2°', '3°', '4°', '5°', '6°', '7°']
456;['2°', '3°', '4°', '5°', '6°', '7°']
457;['2°', '3°', '4°', '5°', '6°', '7°']
458;['2°', '3°', '4°', '5°', '6°', '7°']
459;['1°', '2°', '4°', '5°', '6°', '7°']
460;['2°', '3°', '4°', '5°', '6°', '7°']
461;['2°', '3°', '4°', '5°', '6°', '7°']
462;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
463;['2°', '3°', '4°', '5°', '6°', '7°']
464;['2°', '3°', '4°', '5°', '6°', '7°']
465;['2°', '3°', '4°', '5°', '6°', '7°']
467;['2°', '3°', '4°', '5°', '6°', '7°']
468;['1°', '2°', '3°', '4°', '5°', '6°']
469;['2°', '3°', '4°', '5°', '6°', '7°']
470;['2°', '3°', '4°', '5°', '6°', '7°']
471;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
472;['2°', '3°', '4°', '5°', '6°', '7°']
473;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
474;['2°', '3°', '4°', '5°', '6°', '7°']
475;['3°', '5°', '6°']
476;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
477;['2°', '3°', '4°', '5°', '6°', '7°']
478;['2°', '3°', '4°', '5°', '6°', '7°']
479;['2°', '3°', '4°', '5°', '6°', '7°']
480;['2°', '3°', '4°', '5°', '6°', '7°']
481;['2°', '3°', '4°', '5°', '6°', '7°']
482;['2°', '3°', '4°', '5°', '6°', '7°']
483;['2°', '3°', '4°', '5°', '6°', '7°']
484;['2°', '3°', '4°', '5°', '6°', '7°']
485;['2°', '3°', '4°', '5°', '6°', '7°']
486;['2°', '3°', '4°', '5°', '6°', '7°']
487;['2°', '3°', '4°', '5°', '6°', '7°']
488;['2°', '3°', '4°', '5°', '6°', '7°']
489;['2°', '3°', '4°', '5°', '6°', '7°']
490;['2°', '3°', '4°', '5°', '6°', '7°']
491;['2°', '3°', '4°', '5°', '6°', '7°']
492;['2°', '3°', '4°', '5°', '6°', '7°']
493;['2°', '3°', '4°', '5°', '6°', '7°']
494;['2°', '3°', '4°', '5°', '6°', '7°']
495;['1°', '3°', '4°', '5°', '6°', '7°']
497;['2°', '3°', '4°', '5°', '6°', '7°']
498;['2°', '3°', '4°', '5°', '6°', '7°']
499;['2°', '3°', '4°', '5°', '6°', '7°']
500;['2°', '3°', '4°', '5°', '6°', '7°']
501;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
502;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
503;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
504;['2°', '3°', '4°', '5°', '6°', '7°']
505;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
506;['1°', '4°', '5°']
507;['2°', '3°', '4°', '5°', '6°', '7°']
508;['2°', '3°', '4°', '5°', '6°', '7°']
509;['2°', '3°', '4°', '5°', '6°', '7°']
510;['2°', '3°', '4°', '5°', '6°', '7°']
511;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
512;['2°', '3°', '4°', '5°', '6°', '7°']
513;['2°', '3°', '4°', '5°', '6°', '7°']
514;['2°', '3°', '4°', '5°', '6°', '7°']
515;['2°', '3°', '4°', '5°', '6°', '7°']
516;['2°', '3°', '4°', '5°', '6°', '7°']
517;['2°', '3°', '4°', '5°', '6°', '7°']
518;['2°', '3°', '4°', '5°', '6°', '7°']
519;['2°', '3°', '4°', '5°', '6°', '7°']
520;['2°', '3°', '4°', '5°', '6°', '7°']
521;['2°', '3°', '4°', '5°', '6°', '7°']
522;['2°', '3°', '4°', '5°', '6°', '7°']
523;['2°', '3°', '4°', '5°', '6°', '7°']
524;['2°', '3°', '4°', '5°', '6°', '7°']
525;['2°', '3°', '4°', '5°', '6°', '7°']
526;['2°', '3°', '4°', '5°', '6°', '7°']
527;['2°', '3°', '4°', '5°', '6°', '7°']
528;['2°', '3°', '4°', '5°', '6°', '7°']
529;['2°', '3°', '4°', '5°', '6°', '7°']
531;['2°', '3°', '4°', '5°', '6°', '7°']
533;['2°', '3°', '4°', '5°', '6°', '7°']
534;['2°', '3°', '4°', '5°', '6°', '7°']
535;['2°', '3°', '4°', '5°', '6°', '7°']
536;['2°', '3°', '4°', '5°', '6°', '7°']
537;['2°', '3°', '4°', '5°', '6°', '7°']
538;['2°', '3°', '4°', '5°', '6°', '7°']
539;['2°', '3°', '4°', '5°', '6°', '7°']
540;['2°', '3°', '4°', '5°', '6°', '7°']
541;['2°', '3°', '4°', '5°', '6°', '7°']
542;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
543;['2°', '3°', '4°', '5°', '6°', '7°']
544;['2°', '3°', '4°', '5°', '6°', '7°']
545;['2°', '3°', '4°', '5°', '6°', '7°']
546;['2°', '3°', '4°', '5°', '6°', '7°']
548;['2°', '3°', '4°', '5°', '6°', '7°']
549;['2°', '3°', '4°', '5°', '6°', '7°']
550;['2°', '3°', '4°', '5°', '6°', '7°']
552;['2°', '3°', '4°', '5°', '6°', '7°']
553;['2°', '3°', '4°', '5°', '6°', '7°']
554;['2°', '3°', '4°', '5°', '6°', '7°']
555;['2°', '3°', '4°', '5°', '6°', '7°']
556;['2°', '3°', '4°', '5°', '6°', '7°']
557;['2°', '3°', '4°', '5°', '6°', '7°']
558;['2°', '3°', '4°', '5°', '6°', '7°']
559;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
560;['2°', '3°', '4°', '5°', '6°', '7°']
561;['2°', '3°', '4°', '5°', '6°', '7°']
562;['2°', '3°', '4°', '5°', '6°', '7°']
563;['2°', '3°', '4°', '5°', '6°', '7°']
564;['2°', '3°', '4°', '5°', '6°', '7°']
565;['2°', '3°', '4°', '5°', '6°', '7°']
566;['2°', '3°', '4°', '5°', '6°', '7°']
567;['2°', '3°', '4°', '5°', '6°', '7°']
568;['2°', '3°', '4°', '5°', '6°', '7°']
569;['2°', '3°', '4°', '5°', '6°', '7°']
570;['2°', '3°', '4°', '5°', '6°', '7°']
571;['2°', '3°', '4°', '5°', '6°', '7°']
572;['2°', '3°', '4°', '5°', '6°', '7°']
573;['2°', '3°', '4°', '5°', '6°', '7°']
574;['2°', '3°', '4°', '5°', '6°', '7°']
575;['2°', '3°', '4°', '5°', '6°', '7°']
576;['2°', '3°', '4°', '5°', '6°', '7°']
577;['2°', '3°', '4°', '5°', '6°', '7°']
578;['2°', '3°', '4°', '5°', '6°', '7°']
579;['2°', '3°', '4°', '5°', '6°', '7°']
580;['2°', '3°', '4°', '5°', '6°', '7°']
581;['2°', '3°', '4°', '5°', '6°', '7°']
582;['2°', '3°', '4°', '5°', '6°', '7°']
583;['2°', '3°', '4°', '5°', '6°', '7°']
584;['2°', '3°', '4°', '5°', '6°', '7°']
585;['2°', '3°', '4°', '5°', '6°', '7°']
586;['2°', '3°', '4°', '5°', '6°', '7°']
587;['2°', '3°', '4°', '5°', '6°', '7°']
588;['2°', '3°', '4°', '5°', '6°', '7°']
589;['2°', '3°', '4°', '5°', '6°', '7°']
590;['2°', '3°', '4°', '5°', '6°', '7°']
591;['2°', '3°', '4°', '5°', '6°', '7°']
592;['2°', '3°', '4°', '5°', '6°', '7°']
593;['2°', '3°', '4°', '5°', '6°', '7°']
594;['2°', '3°', '4°', '5°', '6°', '7°']
595;['2°', '3°', '4°', '5°', '6°', '7°']
596;['2°', '3°', '4°', '5°', '6°', '7°']
597;['2°', '3°', '4°', '5°', '6°', '7°']
598;['2°', '3°', '4°', '5°', '6°', '7°']
599;['2°', '3°', '4°', '5°', '6°', '7°']
600;['2°', '3°', '4°', '5°', '6°', '7°']
601;['2°', '3°', '4°', '5°', '6°', '7°']
602;['2°', '3°', '4°', '5°', '6°', '7°']
603;['2°', '3°', '4°', '5°', '6°', '7°']
604;['2°', '3°', '4°', '5°', '6°', '7°']
605;['2°', '3°', '4°', '5°', '6°', '7°']
606;['2°', '3°', '4°', '5°', '6°', '7°']
607;['2°', '3°', '4°', '5°', '6°', '7°']
608;['2°', '3°', '4°', '5°', '6°', '7°']
609;['2°', '3°', '4°', '5°', '6°', '7°']
610;['2°', '3°', '4°', '5°', '6°', '7°']
611;['2°', '3°', '4°', '5°', '6°', '7°']
612;['2°', '3°', '4°', '5°', '6°', '7°']
613;['2°', '3°', '4°', '5°', '6°', '7°']
614;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
615;['2°', '3°', '4°', '5°', '6°', '7°']
616;['2°', '3°', '4°', '5°', '6°', '7°']
617;['2°', '3°', '4°', '5°', '6°', '7°']
618;['2°', '3°', '4°', '5°', '6°', '7°']
619;['2°', '3°', '4°', '5°', '6°', '7°']
620;['2°', '3°', '4°', '5°', '6°', '7°']
621;['2°', '3°', '4°', '5°', '6°', '7°']
622;['2°', '3°', '4°', '5°', '6°', '7°']
623;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
624;['2°', '3°', '4°', '5°', '6°', '7°']
625;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
626;['1°', '2°', '3°', '4°', '5°', '6°', '7°']
627;['2°', '3°', '4°', '5°', '6°', '7°']
628;['2°', '3°', '4°', '5°', '6°', '7°']
629;['2°', '3°', '4°', '5°', '6°', '7°']
630;['2°', '3°', '4°', '5°', '6°', '7°']
631;['2°', '3°', '4°', '5°', '6°', '7°']
632;['2°', '3°', '4°', '5°', '6°', '7°']
633;['2°', '3°', '4°', '5°', '6°', '7°']
634;['2°', '3°', '4°', '5°', '6°', '7°']
635;['2°', '3°', '4°', '5°', '6°', '7°']
636;['2°', '3°', '4°', '5°', '6°', '7°']
637;['2°', '3°', '4°', '5°', '6°', '7°']
638;['2°', '3°', '4°', '5°', '6°', '7°']
989;['1°', '2°', '3°', '4°', '5°']
990;['1°', '2°', '3°', '4°', '5°', '6°']
991;['1°', '2°', '3°', '4°', '5°', '6°']
992;['1°', '2°', '3°', '4°', '5°', '6°']
993;['1°', '2°', '3°', '4°', '5°', '6°']
994;['1°', '2°', '3°', '4°', '5°', '6°']
995;['1°', '2°', '3°', '4°', '5°', '6°']
996;['1°', '2°', '3°', '4°', '5°']
997;['1°', '2°', '3°', '4°', '5°']
998;['1°', '2°', '3°', '4°', '5°']
999;['1°', '2°', '3°', '4°', '5°', '6°']
1000;['1°', '2°', '3°', '4°', '5°']
1001;['1°', '2°', '3°', '4°', '5°', '6°']
1002;['1°', '2°', '3°', '4°', '5°']
1003;['1°', '2°', '3°', '4°', '5°', '6°']
1004;['1°', '2°', '3°', '4°', '5°', '6°']
1005;['1°', '2°', '3°', '4°', '5°', '6°']
1006;['1°', '2°', '3°', '4°', '5°', '6°']
1007;['1°', '2°', '3°', '4°', '5°', '6°']
1008;['1°', '2°', '3°', '4°', '5°', '6°']
1009;['1°', '2°', '3°', '4°', '5°', '6°']
1010;['1°', '2°', '3°', '4°', '5°', '6°']
1011;['1°', '2°', '3°', '4°', '5°']
1012;['1°', '2°', '3°', '4°', '5°']
1013;['1°', '2°', '3°', '4°', '5°', '6°']
1014;['1°', '2°', '3°', '4°', '5°', '6°']
1015;['1°', '2°', '3°', '4°', '5°', '6°']
1016;['1°', '2°', '3°', '4°', '5°']
1017;['1°', '2°', '3°', '4°', '5°', '6°']
1018;['1°', '2°', '3°', '4°', '5°', '6°']
1019;['1°', '2°', '3°', '4°', '5°']
1020;['1°', '2°', '3°', '4°', '5°']
1021;['1°', '2°', '3°', '4°', '5°']
1022;['1°', '2°', '3°', '4°', '5°', '6°']
1023;['1°', '2°', '3°', '4°', '5°', '6°']
1024;['1°', '2°', '3°', '4°', '5°', '6°']
1025;['1°', '2°', '3°', '4°', '5°', '6°']
1026;['1°', '2°', '3°', '4°', '5°', '6°']
1027;['1°', '2°', '3°', '4°', '5°', '6°']
1028;['1°', '2°', '3°', '4°', '5°']
1029;['1°', '2°', '3°', '4°', '5°']
1030;['1°', '2°', '3°', '4°', '5°']
1031;['1°', '2°', '3°', '4°', '5°', '6°']
1032;['1°', '2°', '3°', '4°', '5°', '6°']
1033;['1°', '2°', '3°', '4°', '5°']
1034;['1°', '2°', '3°', '4°', '5°', '6°']
1035;['1°', '2°', '3°', '4°', '5°']
1036;['1°', '2°', '3°', '4°', '5°']
1037;['1°', '2°', '3°', '4°', '5°']
1038;['1°', '2°', '3°', '4°', '5°']
1039;['1°', '2°', '3°', '4°', '5°']
1040;['1°', '2°', '3°', '4°', '5°']
1041;['1°', '2°', '3°', '4°', '5°', '6°']
1042;['1°', '2°', '3°', '4°', '5°']
1043;['1°', '2°', '3°', '4°', '5°', '6°']
1044;['1°', '2°', '3°', '4°', '5°']
1045;['1°', '2°', '3°', '4°', '5°']
1046;['1°', '2°', '3°', '4°', '5°']
1047;['1°', '2°', '3°', '4°', '5°']
1048;['1°', '2°', '3°', '4°', '5°']
1049;['1°', '2°', '3°', '4°', '5°']
1050;['1°', '2°', '3°', '4°', '5°', '6°']
1051;['1°', '2°', '3°', '4°', '5°', '6°']
1052;['1°', '2°', '3°', '4°', '5°', '6°']
1053;['1°', '2°', '3°', '4°', '5°']
1054;['1°', '2°', '3°', '4°', '5°']
1055;['1°', '2°', '3°', '4°', '5°']
1056;['1°', '2°', '3°', '4°', '5°']
1057;['1°', '2°', '3°', '4°', '5°']
1058;['1°', '2°', '3°', '4°', '5°']
1059;['1°', '2°', '3°', '4°', '5°']
1060;['1°', '2°', '3°', '4°', '5°']
1061;['1°', '2°', '3°', '4°', '5°']
1062;['1°', '2°', '3°', '4°', '5°']
1063;['1°', '2°', '3°', '4°', '5°']
1064;['1°', '2°', '3°', '4°', '5°']
1065;['1°', '2°', '3°', '4°', '5°', '6°']
1066;['1°', '2°', '3°', '4°', '5°']
1067;['1°', '2°', '3°', '4°', '5°']
1069;['1°', '2°', '3°', '4°', '5°', '6°']
1070;['1°', '2°', '3°', '4°', '5°']
1071;['1°', '2°', '3°', '4°', '5°']
1072;['1°', '2°', '3°', '4°', '5°']
1073;['1°', '2°', '3°', '4°', '5°']
1074;['1°', '2°', '3°', '4°', '5°']
1075;['1°', '2°', '3°', '4°', '5°']
1076;['1°', '2°', '3°', '4°', '5°']
1077;['1°', '2°', '3°', '4°', '5°']
1078;['1°', '2°', '3°', '4°', '5°']
1079;['1°', '2°', '3°', '4°', '5°']
1080;['1°', '2°', '3°', '4°', '5°']
1081;['1°', '2°', '3°', '4°', '5°']
1082;['1°', '2°', '3°', '4°', '5°']
1083;['1°', '2°', '3°', '4°', '5°']
1084;['1°', '2°', '3°', '4°', '5°']
1085;['1°', '2°', '3°', '4°', '5°']
1086;['1°', '2°', '3°', '4°', '5°']
1087;['1°', '2°', '3°', '4°', '5°']
1088;['1°', '2°', '3°', '4°', '5°']
1089;['1°', '2°', '3°', '4°', '5°']
1090;['1°', '2°', '3°', '4°', '5°']
1091;['1°', '2°', '3°', '4°', '5°']
1092;['1°', '2°', '3°', '4°', '5°', '6°']
1093;['1°', '2°', '3°', '4°', '5°', '6°']
1094;['1°', '2°', '3°', '4°', '5°', '6°']
1095;['1°', '2°', '3°', '4°', '5°', '6°']
1096;['1°', '2°', '3°', '4°', '5°', '6°']
1097;['1°', '2°', '3°', '4°', '5°', '6°']
1098;['1°', '2°', '3°', '4°', '5°', '6°']
1099;['1°', '2°', '3°', '4°', '5°', '6°']
1100;['1°', '2°', '3°', '4°', '5°', '6°']
1101;['1°', '2°', '3°', '4°', '5°', '6°']
1102;['1°', '2°', '3°', '4°', '5°', '6°']
1103;['1°', '2°', '3°', '4°', '5°']
1104;['1°', '2°', '3°', '4°', '5°', '6°']
1105;['1°', '2°', '3°', '4°', '5°', '6°']
1106;['1°', '2°', '3°', '4°', '5°', '6°']
1107;['1°', '2°', '3°', '4°', '5°', '6°']
1108;['1°', '2°', '3°', '4°', '5°', '6°']
1109;['1°', '2°', '3°', '4°', '5°', '6°']
1110;['1°', '2°', '3°', '4°', '5°', '6°']
1111;['1°', '2°', '3°', '4°', '5°', '6°']
1112;['1°', '2°', '3°', '4°', '5°', '6°']
1115;['1°', '2°', '3°', '4°', '5°']
1116;['1°', '2°', '3°', '4°', '5°']
1117;['1°', '2°', '3°', '4°', '5°']
1118;['1°', '2°', '3°', '4°', '5°']
1119;['1°', '2°', '3°', '4°', '5°']
1120;['1°', '2°', '3°', '4°', '5°', '6°']
1121;['1°', '2°', '3°', '4°', '5°']
1122;['1°', '2°', '3°', '4°', '5°']
1123;['1°', '2°', '3°', '4°', '5°']
1124;['1°', '2°', '3°', '4°', '5°']
1125;['1°', '2°', '3°', '4°', '5°']
1126;['1°', '2°', '3°', '4°', '5°']
1127;['1°', '2°', '3°', '4°', '5°']
1128;['1°', '2°', '3°', '4°', '5°']
1129;['1°', '2°', '3°', '4°', '5°']
1131;['1°', '2°', '3°', '4°', '5°']
1132;['1°', '2°', '3°', '4°', '5°']
1133;['1°', '2°', '3°', '4°', '5°', '6°']
1134;['1°', '2°', '3°', '4°', '5°']
1135;['1°', '2°', '3°', '4°', '5°']
1136;['1°', '2°', '3°', '4°', '5°']
1137;['1°', '2°', '3°', '4°', '5°']
1138;['1°', '2°', '3°', '4°', '5°']
1139;['1°', '2°', '3°', '4°', '5°']
1140;['1°', '2°', '3°', '4°', '5°']
1141;['1°', '2°', '3°', '4°', '5°']
1142;['1°', '2°', '3°', '4°', '5°']
1143;['1°', '2°', '3°', '4°', '5°']
1144;['1°', '2°', '3°', '4°', '5°']
1145;['1°', '2°', '3°', '4°', '5°']
1146;['1°', '2°', '3°', '4°', '5°']
1147;['1°', '2°', '3°', '4°', '5°']
1148;['1°', '2°', '3°', '4°', '5°', '6°']
1149;['1°', '2°', '3°', '4°', '5°', '6°']
1150;['1°', '2°', '3°', '4°', '5°']
1151;['1°', '2°', '3°', '4°', '5°']
1152;['1°', '2°', '3°', '4°', '5°']
1153;['1°', '2°', '3°', '4°', '5°']
1154;['1°', '2°', '3°', '4°', '5°', '6°']
1155;['1°', '2°', '3°', '4°', '5°']
1156;['1°', '2°', '3°', '4°', '5°']
1157;['1°', '2°', '3°', '4°', '5°']
1158;['1°', '2°', '3°', '4°', '5°']
1159;['1°', '2°', '3°', '4°', '5°', '6°']
1160;['1°', '2°', '3°', '4°', '5°']
1161;['1°', '2°', '3°', '4°', '5°']
1162;['1°', '2°', '3°', '4°', '5°']
1163;['1°', '2°', '3°', '4°', '5°']
1164;['1°', '2°', '3°', '4°', '5°']
1165;['1°', '2°', '3°', '4°', '5°']
1166;['1°', '2°', '3°', '4°', '5°']
1167;['1°', '2°', '3°', '4°', '5°']
1168;['1°', '2°', '3°', '4°', '5°']
1169;['1°', '2°', '3°', '4°', '5°']
1170;['1°', '2°', '3°', '4°', '5°', '6°']
1171;['1°', '2°', '3°', '4°', '5°']
1172;['1°', '2°', '3°', '4°', '5°']
1173;['1°', '2°', '3°', '4°', '5°', '6°']
1174;['1°', '2°', '3°', '4°', '5°']
1175;['1°', '2°', '3°', '4°', '5°']
1176;['1°', '2°', '3°', '4°', '5°', '6°']
1177;['1°', '2°', '3°', '4°', '5°']
1178;['1°', '2°', '3°', '4°', '5°']
1179;['1°', '2°', '3°', '4°', '5°', '6°']
1180;['1°', '2°', '3°', '4°', '5°']
1181;['1°', '2°', '3°', '4°', '5°', '6°']
1182;['1°', '2°', '3°', '4°', '5°']
1183;['1°', '2°', '3°', '4°', '5°']
1184;['1°', '2°', '3°', '4°', '5°']
1185;['1°', '2°', '3°', '4°', '5°', '6°']
1186;['1°', '2°', '3°', '4°', '5°', '6°']
1187;['1°', '2°', '3°', '4°', '5°']
1188;['1°', '2°', '3°', '4°', '5°']
1189;['1°', '2°', '3°', '4°', '5°']
1190;['1°', '2°', '3°', '4°', '5°']
1191;['1°', '2°', '3°', '4°', '5°', '6°']
1192;['1°', '2°', '3°', '4°', '5°']
1193;['1°', '2°', '3°', '4°', '5°']
1194;['1°', '2°', '3°', '4°', '5°']
1195;['1°', '2°', '3°', '4°', '5°']
1196;['1°', '2°', '3°', '4°', '5°']
1197;['1°', '2°', '3°', '4°', '5°']
1198;['1°', '2°', '3°', '4°', '5°', '6°']
1199;['1°', '2°', '3°', '4°', '5°', '6°']
1200;['1°', '2°', '3°', '4°', '5°', '6°']
1201;['1°', '2°', '3°', '4°', '5°']
1202;['1°', '2°', '3°', '4°', '5°']
1203;['1°', '2°', '3°', '4°', '5°']
1204;['1°', '2°', '3°', '4°', '5°']
1205;['1°', '2°', '3°', '4°', '5°']
1206;['1°', '2°', '3°', '4°', '5°']
1207;['1°', '2°', '3°', '4°', '5°']
1208;['1°', '2°', '3°', '4°', '5°']
1209;['1°', '2°', '3°', '4°', '5°']
1210;['1°', '2°', '3°', '4°', '5°']
1211;['1°', '2°', '3°', '4°', '5°']
1212;['1°', '2°', '3°', '4°', '5°']
1213;['1°', '2°', '3°', '4°', '5°']
1214;['1°', '2°', '3°', '4°', '5°', '6°']
