Escuela_ID;Curso ;matricula_por_escuela_y_curso
989;1°;178
990;1°;113
991;1°;164
992;1°;132
993;1°;178
994;1°;166
995;1°;134
996;1°;78
997;1°;180
998;1°;105
999;1°;169
1000;1°;139
1001;1°;95
1002;1°;50
1003;1°;57
1004;1°;181
1005;1°;94
1006;1°;169
1007;1°;143
1008;1°;121
1009;1°;50
1010;1°;118
1011;1°;107
1012;1°;99
1013;1°;122
1014;1°;147
1015;1°;89
1016;1°;192
1017;1°;91
1018;1°;110
1019;1°;81
1020;1°;149
1021;1°;169
1022;1°;75
1023;1°;233
1024;1°;83
1025;1°;61
1026;1°;122
1027;1°;89
1028;1°;123
1029;1°;127
1030;1°;92
1031;1°;58
1032;1°;20
1033;1°;146
1034;1°;99
1035;1°;124
1036;1°;62
1037;1°;94
1038;1°;92
1039;1°;66
1040;1°;52
1041;1°;97
1042;1°;210
1043;1°;97
1044;1°;95
1045;1°;134
1046;1°;65
1047;1°;77
1048;1°;168
1049;1°;117
1050;1°;141
1051;1°;76
1052;1°;153
1053;1°;136
1054;1°;130
1055;1°;72
1056;1°;100
1057;1°;148
1058;1°;20
1059;1°;157
1060;1°;50
1061;1°;68
1062;1°;110
1063;1°;147
1064;1°;182
1065;1°;187
1066;1°;125
1067;1°;199
1069;1°;133
1070;1°;107
1071;1°;208
1072;1°;213
1073;1°;192
1074;1°;66
1075;1°;142
1076;1°;193
1077;1°;185
1078;1°;94
1079;1°;156
1080;1°;167
1081;1°;121
1082;1°;148
1083;1°;61
1084;1°;111
1085;1°;282
1086;1°;120
1087;1°;63
1088;1°;25
1089;1°;86
1090;1°;60
1091;1°;45
1092;1°;208
1093;1°;109
1094;1°;49
1095;1°;189
1096;1°;207
1097;1°;168
1098;1°;132
1099;1°;286
1100;1°;180
1101;1°;135
1102;1°;164
1103;1°;111
1104;1°;49
1105;1°;187
1106;1°;269
1107;1°;137
1108;1°;172
1109;1°;209
1110;1°;107
1111;1°;99
1112;1°;117
1115;1°;127
1116;1°;140
1117;1°;77
1118;1°;90
1119;1°;111
1120;1°;115
1121;1°;152
1122;1°;77
1123;1°;114
1124;1°;68
1125;1°;80
1126;1°;143
1127;1°;61
1128;1°;100
1129;1°;43
1131;1°;168
1132;1°;132
1133;1°;157
1134;1°;59
1135;1°;65
1136;1°;204
1137;1°;71
1138;1°;84
1139;1°;169
1140;1°;170
1141;1°;81
1142;1°;85
1143;1°;181
1144;1°;166
1145;1°;50
1146;1°;98
1147;1°;64
1148;1°;68
1149;1°;69
1150;1°;111
1151;1°;60
1152;1°;138
1153;1°;93
1154;1°;175
1155;1°;63
1156;1°;89
1157;1°;32
1158;1°;80
1159;1°;42
1160;1°;125
1161;1°;212
1162;1°;107
1163;1°;68
1164;1°;35
1165;1°;12
1166;1°;52
1167;1°;47
1168;1°;35
1169;1°;68
1170;1°;37
1171;1°;58
1172;1°;95
1173;1°;90
1174;1°;52
1175;1°;98
1176;1°;87
1177;1°;120
1178;1°;84
1179;1°;30
1180;1°;124
1181;1°;62
1182;1°;105
1183;1°;29
1184;1°;36
1185;1°;26
1186;1°;60
1187;1°;98
1188;1°;20
1189;1°;96
1190;1°;78
1191;1°;99
1192;1°;125
1193;1°;7
1194;1°;17
1195;1°;13
1196;1°;68
1197;1°;58
1198;1°;57
1199;1°;126
1200;1°;50
1201;1°;38
1202;1°;66
1203;1°;34
1204;1°;93
1205;1°;68
1206;1°;42
1207;1°;47
1208;1°;61
1209;1°;105
1210;1°;26
1211;1°;84
1212;1°;70
1213;1°;54
1214;1°;14
1215;1°;48
1216;1°;25
1217;1°;22
1218;1°;103
1219;1°;55
1220;1°;62
1221;1°;23
1222;1°;51
1223;1°;40
1224;1°;29
1225;1°;18
1226;1°;26
1227;1°;26
1228;1°;23
1229;1°;45
1230;1°;53
1231;1°;15
1232;1°;28
1233;1°;63
1234;1°;15
1235;1°;62
1236;1°;73
1237;1°;30
1238;1°;25
1239;1°;26
1240;1°;15
1241;1°;33
1242;1°;30
1243;1°;67
1244;1°;49
1245;1°;30
1246;1°;165
1247;1°;86
1403;1°;14
1442;1°;191
1443;1°;233
1444;1°;148
1445;1°;178
1446;1°;224
1584;1°;11
1947;1°;108
1948;1°;65
1949;1°;63
1950;1°;84
1951;1°;94
1952;1°;36
1953;1°;35
1954;1°;66
1955;1°;64
1956;1°;91
1957;1°;94
1958;1°;64
1959;1°;69
1960;1°;36
1961;1°;10
1962;1°;22
1963;1°;66
1964;1°;65
1965;1°;72
1966;1°;55
1967;1°;118
1969;1°;64
1970;1°;57
1971;1°;108
1972;1°;70
1973;1°;65
1974;1°;51
1975;1°;27
1977;1°;67
1978;1°;28
1979;1°;129
1980;1°;95
1981;1°;103
1983;1°;133
1984;1°;66
1985;1°;57
1986;1°;108
1987;1°;61
1988;1°;37
1989;1°;30
1990;1°;49
1991;1°;54
1992;1°;68
1993;1°;45
1994;1°;68
1995;1°;26
1996;1°;64
1998;1°;64
1999;1°;58
2001;1°;54
2003;1°;36
2005;1°;66
2006;1°;98
2007;1°;62
2009;1°;30
2011;1°;126
2012;1°;42
2014;1°;125
2015;1°;64
2016;1°;26
2017;1°;64
2018;1°;35
2019;1°;118
2020;1°;32
2021;1°;61
2024;1°;65
2025;1°;26
2027;1°;156
2029;1°;34
2033;1°;5
2034;1°;16
2035;1°;60
2037;1°;34
2039;1°;26
2041;1°;40
2042;1°;29
2043;1°;31
2044;1°;45
2045;1°;59
2046;1°;76
2047;1°;41
2048;1°;41
2050;1°;73
2052;1°;36
2053;1°;73
2054;1°;101
2058;1°;33
2059;1°;37
2061;1°;47
2062;1°;63
2063;1°;27
2064;1°;48
2411;1°;81
2412;1°;95
2577;1°;108
2666;1°;102
2667;1°;78
2668;1°;68
2669;1°;15
2670;1°;15
2671;1°;68
2675;1°;121
2676;1°;53
2677;1°;61
2678;1°;37
2679;1°;33
2680;1°;22
2681;1°;58
2682;1°;27
2683;1°;26
2684;1°;24
2685;1°;20
2686;1°;62
3192;1°;15
3204;1°;58
3210;1°;28
3321;1°;49
3513;1°;13
4394;1°;27
4989;1°;61
5041;1°;25
5044;1°;24
5088;1°;9
5089;1°;21
5110;1°;24
5111;1°;32
5176;1°;27
5177;1°;10
5179;1°;33
5184;1°;70
5185;1°;33
5187;1°;35
5188;1°;30
5191;1°;20
5236;1°;28
5318;1°;38
5319;1°;9
