Escuela_ID;Número;Escuela;Nivel;Nivel_Unificado;Gestión;Supervisión;Departamento;Localidad;zona;AMBITO;Regional
1954;S008;SANTO TOMÁS DE AQUINO;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;4º SECCION;Sin Zona;Urbano;-
1955;S009;NTRA. SRA. DE LA MISERICORDIA;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;2º SECCION - RESIDENCIAL BARRIO CIVICO;-;Urbano;-
1956;S010;SAN LUIS GONZAGA;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;2º SECCION - RESIDENCIAL BARRIO CIVICO;10%;Urbano;-
1957;S011;SANTA MARÍA DE LOS ANGELES;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;10%;Urbano;-
1958;S012;COMPAÑÍA DE MARÍA;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;4º SECCION;Sin Zona;Urbano;-
1959;S013;SAN PEDRO NOLASCO;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;3º SECCION - PARQUE O'HIGGINS;10%;Urbano;-
1960;S014;XXI DE ABRIL;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;10%;Urbano;-
1961;S015;MARÍA MONTESSORI;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;Sin Zona;Urbano;-
1962;S016;SAN ANDRÉS;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;5º SECCION -  RESIDENCIAL SUR;Sin Zona;Urbano;-
1963;S018;COMPAÑÍA DE MARÍA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;10%;Urbano;-
1964;S019;SAN JOSE HERMANAS DOMINICAS;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;-;Urbano;-
1965;S021;DON BOSCO;Secundario Técnico;Secundario;Privada;-;MAIPÚ;RODEO DEL MEDIO;-;Urbano;-
1966;S022;MARÍA AUXILIADORA;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;RODEO DEL MEDIO;Sin Zona;Urbano;-
1967;S023;PADRE VÁSQUEZ;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;MAIPÚ;10%;Urbano;-
1969;S026;SAN VICENTE DE PAUL;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;SAN MARTÍN;SAN MARTÍN;10%;Urbano;-
1970;S027;PABLO BESSON;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;3º SECCION - PARQUE O'HIGGINS;10%;Urbano;-
1971;S029;INSTITUTO DEL CARMEN;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;SAN RAFAEL - CIUDAD;Sin Zona;Urbano;-
1972;S030;SAN ANTONIO;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;GRAL. ALVEAR;GENERAL ALVEAR;-;Urbano;-
1973;S032;INSTITUTO CASA DE MARÍA;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;RIVADAVIA;CIUDAD;10%;Urbano;-
1974;S033;SAN FRANCISCO JAVIER;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;LUZURIAGA;-;Urbano;-
1975;S034;COLEGIO LOS OLIVOS;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;-;Urbano;-
1977;S036;DEL NIÑO JESÚS;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;TUNUYÁN;TUNUYÁN;10%;Urbano;-
1978;S037;INTEGRAL DEL HUERTO;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GOBERNADOR BENEGAS;Sin Zona;Urbano;-
1979;S038;INSTITUTO LEONARDO MURIALDO;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;Sin Zona;Urbano;-
1980;S039;INSTITUTO NADINO;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;6º SECCION - RESIDENCIAL NORTE;-;Urbano;-
1981;S040;SAGRADA FAMILIA;Secundario Técnico;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;RODEO DEL MEDIO;50%;Rural;-
1983;S042;SANTA MARÍA GORETTI;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;MAYOR DRUMMOND;10%;Urbano;-
1984;S043;SAN PIO X;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;SAN MARTÍN;SAN MARTÍN;Sin Zona;Urbano;-
1985;S046;I.C.E.I INSTITUTO CUYANO DE ED. INTEGR;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;1º SECCION - PARQUE CENTRAL;-;Urbano;-
1986;S047;INST. MAIPÚ DE EDUC. INTEGRAL;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;MAIPÚ;-;Urbano;-
1987;S050;SANTA TERESITA;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;20%;Urbano;-
1988;S051;NUESTRA SEÑORA DEL SANTISIMO ROSARIO;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;JUNIN;ALGARROBO GRANDE;50%;Rural;-
1989;S053;PADRE JOSÉ MARÍA LLORENS;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;6º SECCION - RESIDENCIAL NORTE;50%;Urbano marginal;-
1990;S056;S.ANTONIO DE PADUA;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;CIUDAD;20%;Urbano;-
1991;S057;SANTA ROSA DE LIMA;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;SAN CARLOS;LA CONSULTA;-;Urbano;-
1992;S058;MONSEÑOR SCALABRINI;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GUAYMALLÉN;DORREGO;-;Urbano;-
1993;S059;ADVENTISTA VÍCTOR AMPUERO MATTA;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;5º SECCION -  RESIDENCIAL SUR;-;Urbano;-
1994;S061;SOTERO SIMON ARIZU;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;VILLA ATUEL;40%;Urbano;-
1995;S063;ESCUELA CRISTIANA EVANGÉLICA MENDOZA;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;5º SECCION -  RESIDENCIAL SUR;10%;Urbano;-
1996;S066;NUESTRA SEÑORA DEL LÍBANO;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;SAN MARTÍN;SAN MARTÍN;10%;Urbano;-
1998;S068;NUESTRA SEÑORA DEL ROSARIO DE POMPEYA;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;4º SECCION;-;Urbano;-
1999;S069;DR. ALBERTO SCHWEITZER;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;10%;Urbano;-
2001;S072;INSTITUTO SAGRADA FAMILIA;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;-;Urbano;-
2003;S074;COMPAÑÍA DE MARÍA;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;TUPUNGATO;TUPUNGATO;50%;Urbano;-
2005;S076;VIRGEN DEL C. DE CUYO;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;MAIPÚ;-;Urbano;-
2006;S078;INSTITUTO SAN PABLO;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;MAYOR DRUMMOND;50%;Urbano;-
2007;S079;CORAZÓN DE MARÍA;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;5º SECCION -  RESIDENCIAL SUR;Sin Zona;Urbano;-
2009;S082;PADRE JOSÉ MULLNER;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;VILLA DEL PARQUE;20%;Urbano marginal;-
2011;S084;PADRE VALENTÍN BONETTI;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;VILLA HIPODROMO;10%;Urbano;-
2012;S086;NTRA. SRA DEL HUERTO;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;SAN CARLOS;EUGENIO BUSTOS;10%;Urbano;-
2014;S090;INST.RODEO DEL MEDIO;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;RODEO DEL MEDIO;-;Urbano;-
2015;S091;INSTITUTO SUPERIOR HUMBERTO DE PAOLIS;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;2º SECCION - RESIDENCIAL BARRIO CIVICO;Sin Zona;Urbano;-
2016;S092;ISABEL LA CATOLICA;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;LAS PAREDES;40%;Rural;-
2017;S093;INSTITUTO SAN MIGUEL;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;LAS HERAS;LAS HERAS;10%;Urbano;-
2018;S095;MEDALLA MILAGROSA;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;JUNIN;JUNIN;Sin Zona;Urbano;-
2019;S097;I.S.E.P.;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;10%;Urbano;-
2020;S098;COLEGIO NUESTRA SEÑORA DE LA COMPASIÓN;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;SAN MARTÍN;PALMIRA;30%;Urbano;-
2021;S099;CENTRO EDUCATIVO DIOS PADRE;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;LOS CORRALITOS;-;Urbano;-
2024;S107;SAN NICOLÁS;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;CHACRAS DE CORIA;Sin Zona;Urbano;-
2025;S109;LAS CANDELAS;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;CHACRAS DE CORIA;-;Urbano;-
2027;S113;TOMÁS ALVA EDISON;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;BUENA NUEVA;-;Urbano;-
2029;S119;ESCUELA TÉCNICA ECOLÓGICA AMBIENTALISTA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;LAS TORTUGAS;Sin Zona;Urbano;-
2033;S127;CENTRO COMUNITARÍO RURAL EVANGÉLICO;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;MALARGÜE;LA ESCONDIDA;110%;Rural;-
2034;S129;ECOVIDA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;Sin Zona;Urbano;-
2035;S130;INMACULADO CORAZÓN DE MARÍA;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;CIUDAD;50%;Urbano marginal;-
2037;S132;SAN JORGE;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;VILLA HIPODROMO;-;Urbano;-
2039;S136;S.T.R.O.B.E.R.I.;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;2º SECCION - RESIDENCIAL BARRIO CIVICO;Sin Zona;Urbano;-
2041;S161;CLAVE DE SOL;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;Sin Zona;Urbano;-
2042;S164;SAN JOSÉ;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;MALARGÜE;MALARGÜE;10%;Urbano;-
2043;S176;SANTO TOMÁS MORO;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;GRAL. ALVEAR;GENERAL ALVEAR;Sin Zona;Rural;-
2044;S178;SANTA TERESITA DEL NIÑO JESÚS;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;TOLEDANO;10%;Urbano;-
2045;S182;DON JOSÉ FCO DE SAN MARTÍN;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;GRAL. ALVEAR;GENERAL ALVEAR;Sin Zona;Urbano;-
2046;S201;MARÍA AUXILIADORA;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;PERDRIEL;10%;Rural;-
2047;S202;SAN ANTONIO MARÍA CLARET;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;5º SECCION -  RESIDENCIAL SUR;50%;Urbano marginal;-
2048;S203;SAN JUAN BOSCO;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;SAN CARLOS;EUGENIO BUSTOS;-;Urbano;-
2050;S205;Instituto de Enseñanza Secundaria La Consulta P.S 205;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;SAN CARLOS;LA CONSULTA;10%;Urbano;-
2052;S207;PIO X;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;TUNUYÁN;TUNUYÁN;10%;Urbano;-
2053;S208;INSTITUTO SECUNDARIO MALARGÜE;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;MALARGÜE;MALARGÜE;10%;Urbano;-
2054;S210;INSTITUTO SAN VICENTE FERRER;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;-;Urbano;-
2058;S214;INST. AUGUSTO SALINAS;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;Sin Zona;Urbano;-
2059;S215;ALFREDO R BUFANO;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;LAS PAREDES;-;Rural;-
2061;S218;LA BUENA MADRE;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;ISLA DIAMANTE;10%;Urbano;-
2062;S219;BEATO JUAN BAUTISTA SCALABRINI;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GUAYMALLÉN;GUAYMALLEN;-;Urbano;-
2063;S223;SANTA CLARA;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;MAIPÚ;10%;Urbano;-
2064;S227;CLUB DEPORTIVO ANTONIO TOMBA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;-;Urbano;-
2411;4208;PROF. FRANCISCO JAVIER DOMINGUEZ;Secundario Orientado;Secundario;Pública;10 - Secundario Orientado;JUNIN;JUNIN;80%;Urbano marginal;-
2412;4232;TERESA GHILARDI DE MARTÍN;Secundario Orientado;Secundario;Pública;06 - Secundario Orientado;LUJÁN DE CUYO;PERDRIEL;80%;Rural;-
2577;S073;DR. NICOLÁS AVELLANEDA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;10%;Urbano;-
2666;S028;"INSTITUTO ""SAN RAFAEL""- PS-028 ";Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;SAN RAFAEL - CIUDAD;-;Urbano;-
2667;S048;INSTITUTO PROFESOR ARLINGTON LUCERO;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;CAPILLA DEL ROSARIO;10%;Urbano;-
2668;S049;NUESTRA SEÑORA DEL ROSARIO;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;10%;Urbano;-
2669;S052;ESCUELA NIÑOS CANTORES Y BACHILLERATO ARTÍSTICO MUSICAL DE MENDOZA;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;GENERAL BELGRANO;Sin Zona;Urbano;-
2670;S062;PORTEZUELO;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;VILLA NUEVA;-;Urbano;-
2671;S065;ESCUELA CRISTIANA EVANGÉLICA ARGENTINA;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;TUPUNGATO;TUPUNGATO;50%;Urbano;-
2675;S105;NTRA. SRA. DE LA CONSOLATA;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;-;Urbano;-
2676;S112;FENIX;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;SAN JOSÉ;10%;Urbano;-
2677;S116;SANTA ROSA DE LIMA;Secundario Orientado;Secundario;Privada;01 - Secundario Orientado Privada;GUAYMALLÉN;RODEO DE LA CRUZ;-;Urbano;-
2678;S124;RAINBOW;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;Sin Zona;Urbano;-
2679;S137;COLEGIO FUNDACIÓN ANTONIO TOMBA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;10%;Urbano;-
2680;S139;LUMEN DE SAN JOSÉ DE CALASANZ;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;CIUDAD;-;Urbano;-
2681;S143;SAN GABRIEL;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;CAPITAL;CIUDAD;-;Urbano;-
2682;S274;ANDINO;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;CIUDAD;-;Urbano;-
2683;S221;SANTA MARÍA DEL VALLE GRANDE;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;CIUDAD;-;-;-
2684;S222;PROYECTAR;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;SAN RAFAEL;Sin Zona;-;-
2685;S232;CENTRO DE FORMACIÓN RURAL LAS RETAMAS - Fund. Pedro Antonio Marzano;Secundario Orientado;Secundario;Privada;04 - Secundario Orientado Privada;MAIPÚ;CRUZ DE PIEDRA;Sin Zona;Rural;-
2686;S233;REDENTOR;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;SAN RAFAEL - CIUDAD;10%;Urbano;-
3192;S235;COLEGIO PRIVADO EL NOGAL;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;CARRODILLA;Sin Zona;Urbano;-
3204;S241;Santa Teresita de Lisieux;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;LUJÁN (CIUDAD);-;-;-
3210;S141;COLEGIO SANTA MARÍA BELÉN;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;LAS HERAS;EL PLUMERILLO;50%;Urbano marginal;-
3321;S225;SAN JORGE;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;CHACRAS DE CORIA;Sin Zona;Urbano;-
3513;S146;Colegio de las Artes;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;Sin Zona;Urbano;-
4394;S100;CHAMPAGNAT;Secundario Orientado;Secundario;Privada;03 - Secundario Orientado Privada;LAS HERAS;EL CHALLAO;50%;-;-
4989;S253;PAPA FRANCISCO;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;-;-;-
5041;S242;SAGRADA FAMILIA DE NAZARETH;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;REAL DEL PADRE;-;-;-
5044;4233;ALTO DEL OLVIDO;Secundario Orientado;Secundario;Pública;08 - Secundario Orientado;LAVALLE;LA PALMERA;-;-;-
5088;S271;MARÍA REINA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;GODOY CRUZ;GODOY CRUZ;-;-;-
5089;S131;NORBRIDGE;Secundario Orientado;Secundario;Privada;02 - Secundario Orientado Privada;CAPITAL;CIUDAD;-;-;-
5110;4041;ALICIA M. DE JUSTO;Secundario Orientado;Secundario;Pública;08 - Secundario Orientado;LAVALLE;JOCOLÍ VIEJO;80%;-;-
5111;4065;JOSÉ MERCEDES ARGUMEDO;Secundario Orientado;Secundario;Pública;03 - Secundario Orientado;GUAYMALLÉN;LA PRIMAVERA;80%;-;-
5176;S155;INST. SANTÍSIMA TRINIDAD;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;CIUDAD;-;-;-
5177;4264;S/N;Secundario Orientado;Secundario;Pública;08 - Secundario Orientado;LAVALLE;ARROYITO;110%;-;-
5179;S060;FUNDACIÓN NAZARET;Secundario Orientado;Secundario;Privada;06 - Secundario Orientado Privada;SAN RAFAEL;SAN RAFAEL;-;-;-
5184;4267;S/N;Secundario Orientado;Secundario;Pública;15 - Secundario Orientado;TUNUYÁN;LOS ARBOLES;110%;-;-
5185;4268;S/N;Secundario Orientado;Secundario;Pública;05 - Secundario Orientado;MAIPÚ;CRUZ DE PIEDRA;80%;-;-
5187;4266;S/N;Secundario Orientado;Secundario;Pública;11 - Secundario Orientado;TUNUYÁN;LA PUNTILLA;110%;-;-
5188;4265;S/N;Secundario Orientado;Secundario;Pública;11 - Secundario Orientado;TUPUNGATO;GUALTALLARY;80%;-;-
5191;4263;S/N;Secundario Orientado;Secundario;Pública;15 - Secundario Orientado;SAN CARLOS;LA CONSULTA;80%;-;-
5236;S276;FASTA JUAN PABLO II;Secundario Orientado;Secundario;Privada;05 - Secundario Orientado Privada;LUJÁN DE CUYO;CHACRAS DE CORIA;-;-;-
5318;4020;CENTRO DE INNOVACIÓN EDUCATIVA TECNOLÓGICA;Secundario Técnico;Secundario;Pública;02 - Secundario Técnico;GODOY CRUZ;GODOY CRUZ;-;-;-
5319;S227;CLUB DEPORTIVO ANTONIO TOMBA;Secundario Orientado;Secundario;Privada;07 - Secundario Orientado Privada;MAIPÚ;COQUIMBITO;-;-;-
